243:     'Priya R': [
314:       { phase: 'First DAC', status: 'Approved', date: '10-Jan-2022', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
315:       { phase: 'Coursework', status: 'Approved', date: '15-Jun-2022', documents: ['coursework_marksheet.pdf'] },
316:       { phase: 'Comprehensive Viva', status: 'Approved', date: '05-Nov-2022', documents: ['viva_report.pdf'] },
317:       { phase: 'Colloquium', status: 'Approved', date: '12-Apr-2023', documents: ['colloquium_minutes.pdf'] },
318:       { phase: 'INCH Formatting', status: 'Approved', date: '18-Sep-2023', documents: ['formatting_clearance.pdf', 'plagiarism_report.pdf'] },
319:       { phase: 'Synopsis', status: 'Approved', date: '12-Feb-2024', documents: ['synopsis_copy.pdf', 'examiner_panel.pdf'] }
320:     ],
321:     'Asha Bhosle': [
322:       { phase: 'First DAC', status: 'Approved', date: '18-Feb-2025', documents: ['dac_proposal.pdf', 'dac_members.pdf'] }
323:     ],
324:     'Lata Mangeshkar': [
325:       { phase: 'First DAC', status: 'Approved', date: '10-Jan-2022', documents: ['dac_proposal.pdf', 'dac_members.pdf'] },
326:       { phase: 'Coursework', status: 'Approved', date: '15-Jun-2022', documents: ['coursework_marksheet.pdf'] },
327:       { phase: 'Comprehensive Viva', status: 'Approved', date: '05-Nov-2022', documents: ['viva_report.pdf'] },
328:       { phase: 'Colloquium', status: 'Approved', date: '12-Apr-2023', documents: ['colloquium_minutes.pdf'] },
329:       { phase: 'INCH Formatting', status: 'Approved', date: '18-Sep-2023', documents: ['formatting_clearance.pdf', 'plagiarism_report.pdf'] },
330:       { phase: 'Synopsis', status: 'Approved', date: '12-Feb-2024', documents: ['synopsis_copy.pdf', 'examiner_panel.pdf'] },
331:       { phase: 'Thesis Evaluation', status: 'Approved', date: '20-Sep-2024', documents: ['evaluator_reports.pdf', 'thesis_final.pdf'] }
332:     ]
333:   })
334: 
